Tcocos2d
v6
r1
cCheck dependencies
cCpHeader cocos2d/Platforms/Mac/NSEvent+CC.h build/Release/usr/local/include/NSEvent+CC.h
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCAction.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionEase.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionInstant.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInstant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionInterval.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/mach_timing.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Support/mach_timing.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionManager.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTiledMapLayer.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMapLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionProgressTimer.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionTween.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/NSMutableArray+WeakReferences.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Support/NSMutableArray+WeakReferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCPhysicsShape.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsShape.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCShader.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCShader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/IOSVersion.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Support/IOSVersion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAction.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Actions/OALAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ALDevice.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALDevice.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLabelBMFont.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelBMFont.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLabelTTF.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelTTF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/NSMutableDictionary+WeakReferences.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Support/NSMutableDictionary+WeakReferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAudioTrack.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrack.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCNode.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCParallaxNode.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ALListener.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALListener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCPhysicsBody.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsBody.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALUtilityActions.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Actions/OALUtilityActions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayout.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAudioTrackNotifications.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrackNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCProgressNode.o /depot-koboldkit/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProgressNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
